attack,base_egg_steps,base_total,defense,experience_growth,height_m,hp,weight_kg,sp_attack,sp_defense,speed,tot_abilities,generation,is_legendary,name,type
78,5120,405,95,1059860,0.7,61,29,56,58,57,2,6,0,Bulbasaur,grass_poison
60,5120,330,60,1000000,0.5,90,33.5,40,40,40,2,2,0,Ivysaur,grass_poison
89,5120,500,116,1000000,1.3,67,187,79,116,33,3,4,0,Venusaur,grass_poison
95,5120,405,80,1000000,1,60,29.5,60,80,30,3,1,0,Charmander,fire_fire
82,5120,338,57,1000000,0.6,47,7,42,47,63,3,7,0,Charmeleon,fire_fire
94,5120,489,131,1000000,1,74,110,54,116,20,2,5,0,Charizard,fire_flying
90,5120,440,70,1059860,1,60,22,60,120,40,2,3,0,Squirtle,water_water
70,2560,483,73,800000,1.3,95,40,95,90,60,3,1,0,Wartortle,water_water
53,5120,316,48,1000000,0.6,50,11,53,48,64,2,5,0,Blastoise,water_water
77,7680,521,72,1000000,2.7,123,225,99,92,58,2,6,0,Caterpie,bug_bug
90,10240,485,130,1250000,1,100,23.4,45,65,55,3,3,0,Metapod,bug_bug
65,5120,600,80,1059860,1.5,60,40.5,170,95,130,1,1,0,Butterfree,bug_flying
40,5120,370,50,1059860,0.6,65,8,125,60,30,3,5,0,Weedle,bug_poison
92,5120,505,87,1059860,1.3,90,60,75,85,76,3,1,0,Kakuna,bug_poison
132,5120,594,105,1250000,2.2,90,135.5,132,105,30,2,4,0,Beedrill,bug_poison
80,7680,498,44,1640000,1.2,150,15,90,54,80,3,4,0,Pidgey,normal_flying
95,5120,448,69,1000000,3.5,60,65,65,79,80,3,1,0,Pidgeotto,normal_flying
98,2560,435,63,1000000,0.3,65,3.3,40,73,96,3,7,0,Pidgeot,normal_flying
100,5120,497,63,1000000,1.6,75,79.5,80,63,116,3,5,0,Rattata,normal_dark
62,3840,300,45,1000000,0.4,47,4.4,55,45,46,1,7,0,Raticate,normal_dark
90,3840,456,45,600000,0.8,61,12,50,50,160,2,3,0,Spearow,normal_flying
85,10240,535,80,1250000,2.5,130,220,85,95,60,3,1,0,Fearow,normal_flying
105,6400,455,79,1000000,1.4,50,50.2,35,110,76,3,1,0,Ekans,poison_poison
92,5120,482,88,1000000,1.5,86,47,68,75,73,3,6,0,Arbok,poison_poison
102,5120,505,77,1059860,1.4,81,62,85,75,85,3,1,0,Pikachu,electric_electric
35,3840,200,40,1000000,0.3,38,2.5,27,25,35,3,6,0,Raichu,electric_electric
93,5120,479,67,1000000,1,103,38,71,61,84,3,4,0,Sandshrew,ground_ice
55,2560,487,85,800000,1.1,116,60.5,107,95,29,3,5,0,Sandslash,ground_ice
45,3840,323,43,1000000,0.4,65,2.1,55,43,72,3,5,0,Nidoran♀,poison_poison
30,5120,275,55,1059860,0.3,50,3.1,65,55,20,3,5,0,Nidorina,poison_poison
45,5120,340,50,1059860,0.6,55,1,45,65,80,3,2,0,Nidoqueen,poison_ground
70,3840,480,70,1059860,1.5,80,55,90,100,70,3,3,0,Nidoran♂,poison_poison
110,5120,555,80,1250000,1.9,90,155,100,80,95,3,1,0,Nidorino,poison_poison
110,5120,630,75,1059860,1.7,70,52.2,145,85,145,2,3,0,Nidoking,poison_ground
85,5120,420,69,1000000,1.1,60,27,60,69,77,3,5,0,Clefairy,fairy_fairy
55,5120,275,40,1250000,0.2,35,0.3,45,40,60,1,5,0,Clefable,fairy_fairy
170,10240,700,115,1250000,1.9,108,95,120,95,92,2,4,0,Vulpix,fire_ice
50,5120,300,40,1059860,0.6,40,12.4,40,40,90,3,1,0,Ninetales,fire_ice
80,10240,480,80,1250000,0.4,80,3.1,80,80,80,1,4,0,Jigglypuff,normal_fairy
60,5120,540,79,600000,6.2,95,162,100,125,81,3,3,0,Wigglytuff,normal_fairy
73,5120,483,70,1000000,1.6,85,75.6,73,115,67,3,1,0,Zubat,poison_flying
45,5120,295,40,1250000,0.6,40,15.2,65,40,65,3,3,0,Golbat,poison_flying
